modenumbers: 		 [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 26, 29, 31, 33, 35, 38, 40, 43, 46, 48, 50, 53, 56, 58, 60, 64, 66, 69, 71, 75, 77, 79, 83, 85, 88, 91, 94, 97, 100]

freq: 		 [1722588.9745860184, 4328213.737366882, 8186536.082192772, 13461631.897766491, 20222288.084181424, 28494391.1529901, 38280049.2286328, 49550882.09679264, 62381164.51809753, 76784407.2899274, 92659256.19932684, 110160128.35326754, 129167721.5816949, 150003344.7013095, 172165724.99031225, 196122860.26106867, 221535335.72066095, 248635066.9394607, 277225147.4649492, 307206283.72026473, 339102669.67015433, 372009370.87764424, 406514471.59193605, 442534069.9933613, 479957144.1808604, 519053505.1018428, 559018619.5896782, 601211189.716634, 644125604.4665346, 688993175.2815679, 735420779.4102196, 782921275.0009643, 832180012.4761932, 881822439.3539596, 934105826.8737683, 986301313.5948639, 1039981733.4982666, 1095379443.1652043, 1150696853.993351, 1208601675.0350342, 1266653942.4061596]

mass:  		 [2.085439760438029e-17, 3.004430553153939e-18, 9.289942446239864e-19, 4.42239313663406e-19, 2.542200579370966e-19, 1.5680236926025896e-19, 1.098841000166087e-19, 7.964260759579818e-20, 6.06682695211243e-20, 4.5722861365220416e-20, 3.570922616197459e-20, 2.817899954127897e-20, 2.3016636749922394e-20, 1.8733022446830252e-20, 1.5264936764744496e-20, 1.2478943642045116e-20, 1.0046635049966707e-20, 8.375566952580693e-21, 6.6980608037447584e-21, 5.409834669241055e-21, 4.27067138339314e-21, 3.361099458095343e-21, 2.698720127466844e-21, 2.1565245677124688e-21, 1.7777995253907806e-21, 1.4358712993457844e-21, 1.1902629247017525e-21, 1.0022564553901385e-21, 8.425521610477764e-22, 7.295211673817998e-22, 5.891253093654512e-22, 5.056119063174709e-22, 4.157877188001736e-22, 3.420508016059316e-22, 2.921760895333853e-22, 2.3574016329073506e-22, 2.0704873114643536e-22, 1.69795647708025e-22, 1.5677159651718457e-22, 1.429669946873027e-22, 1.3243620341365377e-22]

maxop1(u): 		 [1.35e-11, 1.3499999999999999e-11, 7.556650786844307e-13, 5.3358274414500354e-12, 9.110740015955595e-12, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.35e-11, 1.3499999999999997e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.35e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999997e-11, 1.35e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.35e-11, 1.3499999999999999e-11, 1.35e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999997e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 1.3499999999999999e-11]

maxop1(v): 		 [3.1127694629061876e-14, 5.692216009669211e-13, 1.35e-11, 1.3499999999999999e-11, 1.3499999999999999e-11, 8.205456854239332e-12, 8.67435060282874e-12, 7.828761772318743e-12, 7.176930888808624e-12, 6.017895344411431e-12, 4.3713165838258895e-12, 4.254807015679724e-12, 3.609307138787672e-12, 3.1969460383551228e-12, 2.7799478192429143e-12, 2.6392243899341977e-12, 2.515445627752044e-12, 2.432393315929329e-12, 2.3475547112494474e-12, 2.1779760786887204e-12, 2.113719279597222e-12, 2.0424452996139677e-12, 2.0067225151444827e-12, 1.903020700928403e-12, 1.5724566526278983e-12, 1.3873969691449636e-12, 1.1375877378925854e-12, 9.726378914858414e-13, 7.880481881855996e-13, 6.273774679830601e-13, 4.310403981339459e-13, 4.46512006566832e-13, 5.089192434511202e-13, 6.717760185211932e-13, 7.187379234247958e-13, 8.303431696906439e-13, 9.07851028857141e-13, 1.0570309906085994e-12, 1.3299492368078778e-12, 1.4613846380547646e-12, 1.5236205095961687e-12]

