modenumbers: 		 [2, 4, 6, 9, 11, 13, 15, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 42, 44, 47, 49, 52, 54, 57, 59, 63, 65, 68, 71, 74, 76, 78, 82, 85, 88, 90, 93, 97, 99]

freq: 		 [9135.883416389346, 230055.28827770223, 756757.0998085156, 1508475.9568447443, 2178007.7081439067, 3298594.6972103794, 4373701.161672753, 5826955.367477017, 7296033.852112317, 9111903.216602325, 10996128.953475231, 13155563.41093446, 15406528.69983531, 17923939.839701496, 20575462.56959214, 23441257.446526226, 26441969.562620744, 29658615.90900367, 33040184.182191566, 36584805.707128115, 40287727.66192908, 44182613.64525005, 48271695.19164492, 52476881.62831376, 56830383.217787, 61352114.92506144, 66106535.2569236, 70961151.63612099, 75940079.84928319, 81040818.94739833, 86393700.88918278, 91855355.35715024, 97439586.6060784, 103099424.16370699, 109000304.06626229, 115006414.01949807, 121145559.00505121, 127339886.99154466, 133765956.83464357, 140275448.6821007]

mass:  		 [1.8257679762007865e-13, 3.280171307655365e-13, 2.1146709915294505e-12, 5.997394984402666e-13, 8.152743651343769e-13, 6.307378917080494e-13, 6.870006317144099e-13, 6.387241483900363e-13, 6.600911490010672e-13, 6.303766591101319e-13, 6.279744545321105e-13, 6.21049571650649e-13, 6.306540206703203e-13, 6.215709561608857e-13, 6.078673155102404e-13, 6.005345714119193e-13, 6.071819658785921e-13, 6.088011178186136e-13, 5.95720405924774e-13, 5.837190592561518e-13, 5.847619357855057e-13, 5.904447201482582e-13, 5.818910143494802e-13, 5.684418374173381e-13, 5.647693804955404e-13, 5.70649795618026e-13, 5.655099211738422e-13, 5.516908558907483e-13, 5.450863637228691e-13, 5.508457154951858e-13, 5.489897222666257e-13, 5.345124575779276e-13, 5.242107377140723e-13, 5.291351451982142e-13, 5.319926856066341e-13, 5.189857104795662e-13, 5.048130150969891e-13, 5.059350355960391e-13, 5.120594244508645e-13, 5.037043955971558e-13]

maxop1(u): 		 [-5.091519828286433e-12, 3.45502959125517e-11, -3.4558930479391795e-12, -2.04783083287251e-12, -4.486677457615196e-12, 2.88962371549024e-12, -3.1503355327889584e-12, -5.862174451133125e-12, 1.7598998624612715e-12, 8.800484648978551e-12, -8.570308207383312e-13, -1.1378143936194105e-11, -9.359548444463714e-13, -1.1602469802479162e-11, -1.3807608767914563e-12, 1.2121335947326256e-11, 2.0309390423397062e-12, 7.752960318474042e-12, 2.6166220349803345e-12, -4.04331359365944e-12, 2.765254345798652e-12, 3.08688091365861e-12, -2.748040014195309e-12, -2.6470185828308104e-12, -3.0886436673510877e-12, 2.2017058444709038e-12, 3.9287312995385575e-12, -2.0992623096760355e-12, 3.7772615713055316e-12, 2.405741258625657e-12, -4.355511535809152e-12, -1.9091889234985117e-12, -4.867476467781912e-12, 2.186762370415515e-12, -4.328351108410199e-12, -2.3748502084720095e-12, 3.975003884427992e-12, 3.3797713379730716e-12, 3.5860002072938953e-12, -2.8987353606338353e-12]

maxop1(v): 		 [1.1699999999999998e-10, -4.762002690923377e-11, 1.4645411337979458e-11, 1.6782600819270107e-11, 1.9658192683296096e-11, -1.3406091163433324e-11, 1.8714838539567297e-11, 1.2755851500167925e-11, -1.7091824940580362e-11, -1.2021881844612655e-11, 1.6641314115286695e-11, 1.2258495353055707e-11, 1.5794214417477187e-11, 9.773902225668485e-12, 1.5386026491032966e-11, -9.533107846664104e-12, -1.4250827166944527e-11, -1.1352712275823724e-11, -1.3899560163293222e-11, 1.2048213485205237e-11, -1.3599775961562969e-11, -1.1171506638981454e-11, 1.3973665554384008e-11, 1.1976384215871438e-11, 1.3953855936123382e-11, -1.1031166178949652e-11, -1.2682017705336021e-11, 1.1888791569454838e-11, -1.2723289512281973e-11, -1.0909966912423803e-11, 1.3251854097713594e-11, 1.179245852601388e-11, 1.343547295545961e-11, -1.0790964886494862e-11, 1.3012541869517717e-11, 1.1700359658270892e-11, -1.2023113214292298e-11, -1.0661359372126548e-11, -1.1594334587356055e-11, 1.162005979124033e-11]

maxop1(w): 		 [1.827205911428838e-12, 4.352018599058158e-12, 1.2309117578273089e-12, 1.6354120717011892e-12, 2.2004572858425063e-12, 1.7634288248929423e-12, 2.6751884237876633e-12, 2.2237591654661365e-12, 3.0438687872831217e-12, 2.8791738699750316e-12, 3.4326519701772247e-12, 3.777975547120205e-12, 3.779172206064064e-12, 3.957649216705442e-12, 4.202108503513133e-12, 4.519998092155823e-12, 4.574179422322544e-12, 4.558225642528491e-12, 5.0018701525025995e-12, 4.531264592865224e-12, 5.408334246468182e-12, 4.725099418598703e-12, 5.7713969369300165e-12, 5.179003728399425e-12, 6.2711464168027726e-12, 5.42601586906692e-12, 6.636168059371487e-12, 5.890290297766289e-12, 7.1361397605399945e-12, 6.23232852402593e-12, 7.545071113824066e-12, 6.620871654452973e-12, 8.22074722160001e-12, 6.9987517968771275e-12, 8.340479536365261e-12, 7.422183276462009e-12, 8.760362192873771e-12, 7.959100223260434e-12, 8.886312043562518e-12, 8.256309807878533e-12]

+0 solid.eZZ: 		 [5.145082468321145e-15, -8.247451214403153e-12, 1.1016682069195534e-11, -6.97950755824679e-12, -4.111457726296917e-11, -1.1106994575339876e-11, 1.3821320894421077e-10, -1.6203117075213274e-11, 1.4164603567352234e-10, -2.1170711652867646e-11, 2.259517438129026e-10, -3.251930442863069e-11, -3.512069765665795e-10, 2.4997706710019137e-11, 5.306327475196868e-10, 3.983717151780254e-11, 7.716190492072371e-10, -5.399663172373035e-11, -1.1086005155522597e-09, -7.261005269875516e-11, 1.445958367268991e-09, -9.996442107753094e-11, 1.975062302508185e-09, -7.290079972590365e-11, -2.428385188261669e-09, -8.795639419403899e-11, -3.215622013170885e-09, -8.148841886793952e-11, 3.657895854933973e-09, -3.544989350836477e-10, 4.640663568144534e-09, -1.8200343131939957e-10, -5.745134258478284e-09, 6.124668734779003e-11, 6.227219148782813e-09, -7.482131674426174e-10, 6.716844567618784e-09, -9.500095194949397e-11, -7.43140416225945e-09, -4.4503248818120415e-11]

-R solid.eZZ: 		 [-1.873597188929456e-09, 8.24123701822146e-08, 4.980015167942731e-08, 6.919599890877254e-08, -8.886021394252034e-08, 2.6369445648036416e-07, 8.929494284837529e-08, 1.035763283946064e-06, 5.8763353411777144e-08, 2.4684977977808514e-06, 3.7578786633671475e-08, 4.779433496263059e-06, -4.7985766056329e-08, -6.817781637190193e-06, 7.508446325538848e-08, -8.914428266867773e-06, 1.331582875236661e-07, 7.372593318909706e-06, -1.560186987133573e-07, 4.90909906475547e-06, 1.9571864172770364e-07, 4.397708791712594e-06, 1.9356621014696802e-07, 4.687831799099682e-06, -2.173009310914081e-07, 4.358161478129816e-06, -2.293515813196409e-07, 5.123666372826368e-06, 2.2343185513730435e-07, 6.280619262550794e-06, 1.379716902561324e-07, 6.159308930515861e-06, -1.9141810338966364e-07, 7.232105639036262e-06, -2.455722053647507e-08, 9.777243117260113e-06, -9.956184887692596e-08, 1.3812624606523259e-05, 1.526593401834789e-07, 1.4830671077801737e-05]

