modenumbers: 		 [1, 3, 5, 8, 10, 12, 14, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 41, 43, 46, 48, 51, 53, 56, 58, 62, 64, 67, 70, 73, 75, 77, 81, 84, 87, 89, 92, 96, 98]

freq: 		 [9135.643260195988, 230055.05093037625, 756754.6758945653, 1508474.6133286273, 2177998.1318517984, 3298589.2789505767, 4373678.886506856, 5826944.099097775, 7295990.589525759, 9111880.071248475, 10996053.146623809, 13155527.087741038, 15406406.138428526, 17923895.64050923, 20575282.873054504, 23441214.36096926, 26441746.590369824, 29658575.89408921, 33039922.422277026, 36584735.01840978, 40287438.13511738, 44182481.126523905, 48271394.795737065, 52476676.24368403, 56830068.95195291, 61351848.160300665, 66106185.20058133, 70960767.51025704, 75939768.56021558, 81040296.08487844, 86393371.56596777, 91854752.96186142, 97439220.26020788, 103098713.18336244, 108999898.20183238, 115005655.41749112, 121145030.24893062, 127339155.47710308, 133765322.66016808, 140274630.03434846]

mass:  		 [1.8257687804561765e-13, 3.2801670175098653e-13, 2.1146827158089858e-12, 5.997449732048412e-13, 8.152672028379189e-13, 6.307473032811293e-13, 6.869960344833577e-13, 6.387278138562556e-13, 6.600762581294786e-13, 6.303793966884478e-13, 6.279567963721892e-13, 6.210580296464413e-13, 6.306389113435193e-13, 6.215863785711835e-13, 6.078640823165435e-13, 6.005516781550088e-13, 6.072040000024415e-13, 6.087893730745028e-13, 5.957675064264986e-13, 5.836760116679371e-13, 5.848169012017017e-13, 5.903941528082999e-13, 5.819503990685692e-13, 5.683892339511077e-13, 5.648327935210035e-13, 5.705805021610892e-13, 5.655816255452631e-13, 5.516169320091298e-13, 5.451637272591488e-13, 5.507851549805118e-13, 5.490576966223325e-13, 5.344794141205543e-13, 5.242220658986223e-13, 5.291477735368779e-13, 5.319886670362761e-13, 5.190257957143961e-13, 5.047900479300356e-13, 5.059631209992182e-13, 5.120517805403689e-13, 5.037103177160195e-13]

maxop1(u): 		 [1.1699999999999998e-10, -4.7620060547969547e-11, 1.4645136169695262e-11, 1.6782505884285053e-11, 1.9658202783544773e-11, -1.3405998963945644e-11, 1.871491513555004e-11, 1.275579027993531e-11, -1.7091854892182388e-11, -1.20218105627332e-11, 1.6641133523832988e-11, 1.2258392166766257e-11, 1.5793663683534265e-11, -9.438792405981769e-12, 1.538499599868449e-11, 9.917853899944999e-12, -1.4249550929927067e-11, -1.1352872557065795e-11, -1.3897772731634051e-11, 1.204845441392542e-11, -1.3598219912355964e-11, -1.1171648702010807e-11, 1.3972084966705757e-11, 1.1976577889075368e-11, 1.3952445608858099e-11, -1.1031526184501826e-11, -1.268056668336309e-11, 1.1889190850223924e-11, -1.2721994071153698e-11, -1.0910300479927196e-11, 1.3250638174728457e-11, 1.1792756857999525e-11, 1.3434992063389487e-11, -1.0790807433721652e-11, 1.3012457688222031e-11, 1.1700433739951341e-11, -1.2019904289271292e-11, -1.0661451087668338e-11, -1.1594429804718468e-11, 1.162047842001766e-11]

maxop1(v): 		 [5.102115376438388e-12, -3.4211638455721516e-11, 3.4941152671095505e-12, 2.0746411281975624e-12, 4.5527683108216154e-12, -2.8409061869274013e-12, 3.2105760287858707e-12, 5.988582846782351e-12, -1.7187868675088504e-12, -8.577289401057263e-12, 8.818816127189934e-13, 1.1727765967714465e-11, 9.681262465718086e-13, -1.1602397215993516e-11, 1.4350538204610389e-12, 1.2121271606693773e-11, -1.944925695916829e-12, -7.415776663140675e-12, -2.493200227186225e-12, 4.2498775070282405e-12, -2.6204693189106926e-12, -2.919302263413332e-12, 2.915948318299062e-12, 2.8156507520881424e-12, 3.295652376745008e-12, -2.054163646081944e-12, -3.662602178319513e-12, 2.264941932366206e-12, -3.4978406881313803e-12, -2.2148350546913426e-12, 4.72689589717463e-12, 2.094109549690111e-12, 5.313474623953884e-12, -1.978446871918426e-12, 4.770204230825636e-12, 2.639450526217899e-12, -3.5751301467621037e-12, -3.0285096770811216e-12, -3.195688022180678e-12, 3.2654444097502687e-12]

maxop1(w): 		 [1.827204144734615e-12, 4.352024261004035e-12, 1.2308946146780028e-12, 1.6354106136448916e-12, 2.2004773837793138e-12, 1.7634406777052639e-12, 2.674137251791524e-12, 2.223728400397655e-12, 3.043931973315577e-12, 2.8791729074411e-12, 3.4326447861281195e-12, 3.777982351104709e-12, 3.779003546147251e-12, 3.957579054833976e-12, 4.201831060402734e-12, 4.519987990810372e-12, 4.573758027871769e-12, 4.558197631914287e-12, 5.001278746426461e-12, 4.531294295607878e-12, 5.407619733462749e-12, 4.724987342443782e-12, 5.771168978080907e-12, 5.179104959177017e-12, 6.2704504826219795e-12, 5.426151771097178e-12, 6.635256084271647e-12, 5.890466345984211e-12, 7.135654492208189e-12, 6.233038099188211e-12, 7.544326817143805e-12, 6.621225021310117e-12, 8.220343315567985e-12, 6.998766596900083e-12, 8.33986495159963e-12, 7.420651088587416e-12, 8.760520457263139e-12, 7.95915459253119e-12, 8.886303087469087e-12, 8.256518845773633e-12]

+0 solid.eZZ: 		 [2.369153912150708e-13, 7.729192873073557e-13, -7.865860317437238e-12, 2.4946104318107376e-12, 2.7653169273013562e-11, 1.3974966265196937e-12, -8.2873791335691e-11, -7.1012145317705274e-12, -1.2260922367722613e-10, -1.68590559760904e-11, -2.112338984927391e-10, -3.187189006687151e-11, 3.190818276306985e-10, -4.4250845797553555e-11, -4.490272541066002e-10, -5.869368610683725e-11, -5.970255169519898e-10, -5.189624720751791e-11, 7.967450982791205e-10, -4.7627350660706537e-11, -9.974570502443623e-10, -3.183189110931809e-11, -1.3308142853167624e-09, -8.586583456936521e-11, 1.5244380971926185e-09, -8.37981592120163e-11, 1.8567807944866867e-09, -1.1348353803077615e-10, -2.0927695636079676e-09, -1.733221888280104e-10, -2.3104754643459512e-09, -1.3746716012021965e-10, 2.151933047917263e-09, -2.937825142308626e-10, -2.918217740859822e-09, 2.7090441476261187e-10, -3.860025738890789e-09, -2.873796055773974e-10, 4.494072719892677e-09, -3.1262869920358056e-10]

