modenumbers: 		 [1, 3, 5, 8, 11, 14, 16, 20, 23, 27, 31, 34, 38, 41, 44, 48, 52, 56, 59, 63, 67, 70, 74, 77, 80, 82, 85, 89, 90, 94, 97, 100]

freq: 		 [16098403.107585412, 86235935.27959958, 201359673.39816454, 357196881.6133173, 560842399.8359922, 794213583.9936182, 1063205141.4264201, 1356451419.3752842, 1669556562.4913673, 2003402853.6723437, 2348972582.8212333, 2707613029.6658916, 3076660637.6427593, 3452171626.8168135, 3835598495.9724164, 4223964961.9945264, 4616261936.244439, 5012809789.8120985, 5411628121.742341, 5812782996.671845, 6215735194.749837, 6619616537.317748, 7024007911.290425, 7337536220.61964, 7427047971.121004, 7517449271.991708, 7776435745.451539, 7850005143.959284, 8131195496.6201515, 8253367253.226184, 8531756224.718002, 8660243140.196272]

mass:  		 [6.962806205135581e-17, 3.124143593029825e-17, 1.7691439465089876e-17, 1.7578234632310386e-17, 1.6673314798993606e-17, 1.6278130856600308e-17, 1.6842534296306428e-17, 1.6425272389583158e-17, 1.6822718785098306e-17, 1.6951672272344614e-17, 1.6869457716446342e-17, 1.720719407109202e-17, 1.7147144376652733e-17, 1.7189720708204373e-17, 1.7312545312772248e-17, 1.7216574585948826e-17, 1.7264287598517918e-17, 1.727333311356152e-17, 1.7167979890332413e-17, 1.714978570430829e-17, 1.7082865260905613e-17, 1.699366658139613e-17, 1.693662423126802e-17, 1.6627465421678248e-15, 1.755477489211455e-17, 4.834294586723796e-16, 8.405835942041113e-17, 2.0714351911992804e-17, 1.943844327070812e-16, 1.7922015349056465e-17, 2.214466011341445e-16, 1.7600817694430226e-17]

maxop1(u): 		 [5.100504115880929e-13, 4.897841671603678e-13, 4.767920524218482e-13, 4.610241132944156e-13, 4.4489503426040137e-13, -4.2640632840848945e-13, 4.156266134966822e-13, -3.712253755605724e-13, 3.4962575835739167e-13, -3.17786082076564e-13, 2.998693129823307e-13, -2.1684883710152199e-13, 1.9187739446066406e-13, -9.812041499772252e-14, 6.615594327244906e-14, -2.1909337540233853e-13, 3.11e-12, -3.0365763922662308e-12, 3.1100000000000003e-12, -3.011840528621042e-12, 3.11e-12, -2.976545276120715e-12, 3.11e-12, 1.214256944251945e-13, -2.9399352849814178e-12, -1.917473027184937e-13, 2.003641490077745e-12, 3.11e-12, 1.064456908854374e-13, -2.6414497577879253e-12, -1.1682702138910283e-12, 2.9153476411405725e-12]

maxop1(v): 		 [3.11e-12, 3.1100000000000003e-12, 3.11e-12, 3.11e-12, 3.11e-12, -3.1080363594403547e-12, 3.1100000000000003e-12, -3.104353242990049e-12, 3.11e-12, -3.09783160501373e-12, 3.11e-12, -3.088041417092322e-12, 3.11e-12, -3.0747485015014265e-12, 3.11e-12, -3.057559302837029e-12, 5.205387610531522e-13, -1.788080433757355e-13, 5.547255505251592e-13, -2.526363997935478e-13, 6.629036807998241e-13, -6.473469411602484e-13, 9.88555149247252e-13, 4.4133494000543604e-13, -1.0698649107148179e-12, -7.513684818336822e-13, 1.863788518024342e-13, 4.0968388796534867e-13, 1.3315205477982367e-12, -1.2727720834867447e-12, -1.1712936041948585e-13, 1.0082574497840135e-12]

maxop1(w): 		 [5.56638704546418e-14, 1.6520446550703853e-13, 2.8955617492343686e-13, 4.3508705147184833e-13, 5.905305788383387e-13, 7.387120957694529e-13, 8.858365511225058e-13, 1.0269203197367077e-12, 1.1633153515949679e-12, 1.2946874952717152e-12, 1.4214703062937763e-12, 1.5403950281899743e-12, 1.6585613533813133e-12, 1.77465571130721e-12, 1.888421936309988e-12, 1.9970970186312868e-12, 2.1327091619064588e-12, 2.214420279062642e-12, 2.3486055773164643e-12, 2.4328219003208273e-12, 2.5692903683814953e-12, 2.695327181247149e-12, 2.848721133210528e-12, 4.116285029379246e-13, 3.0261995867039214e-12, 7.569018013840834e-13, 1.8831270607868663e-12, 2.95696903087906e-12, 1.2901024221216677e-12, 3.0965843343818043e-12, 1.2672442562694292e-12, 3.099486429085664e-12]

+0 solid.eZZ: 		 [8.696152668667167e-11, -2.2188856554860362e-10, 2.889552695923551e-10, -4.308356188568522e-10, 3.7269076038535445e-10, 2.772915794363066e-10, 2.6302832804014017e-10, -3.457321315174318e-10, 1.3286910024711018e-10, -1.2067480830492557e-09, -3.0023300608735004e-09, -1.806082073316435e-09, -2.5067175921155856e-09, -1.2460651512468459e-09, -1.5035076412755383e-09, -1.4400479821222967e-08, -1.893780882022168e-08, -1.936801559191498e-08, -2.0698449468074912e-08, -1.8793859427606366e-08, -1.733060783091771e-08, -1.7475937285707707e-08, -1.538448910796859e-08, 5.032253325245358e-09, -1.903244230112434e-08, 1.0104717718688162e-08, -7.86549751262253e-08, 1.647518176480557e-08, -6.829369119256101e-09, 1.3613546957064194e-08, 1.1566751305705424e-07, 2.014812338331396e-08]

